timestamp,culvert_id,station,rainfall_mm,capacity,status
2026-09-12 14:27:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-12 14:27:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-12 14:27:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-12 14:27:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-12 14:28:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-12 14:27:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-12 14:27:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-12 19:05:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-12 19:04:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-12 19:04:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-12 19:04:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-09-11 04:03:18,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-12 19:04:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-12 19:04:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-09-11 04:03:18,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-12 19:04:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-12 19:05:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-12 19:04:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-12 19:04:43,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-12 19:04:43,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-12 19:04:43,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-12 19:04:43,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-12 19:04:43,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-12 19:04:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-12 19:04:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-12 19:04:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-12 19:04:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-09-11 04:03:18,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-09-11 04:03:18,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-09-11 04:03:18,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-09-11 04:03:18,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-09-11 04:03:18,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-09-11 04:03:18,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-09-11 04:03:18,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-09-11 04:03:18,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-12 19:04:43,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-12 19:04:43,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-09-11 04:03:18,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-12 19:04:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-12 19:04:43,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-12 19:04:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-12 19:04:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-12 19:04:43,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-12 19:04:43,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-12 19:04:43,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-12 19:04:43,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-12 19:04:43,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-12 19:04:43,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-12 19:04:43,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-12 19:04:43,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-12 19:04:43,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-12 19:04:43,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-09-11 04:03:18,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-09-11 04:03:18,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-09-11 04:03:18,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-12 19:05:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-09-11 04:03:18,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-09-11 04:03:18,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-12 19:04:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-12 19:05:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-12 19:04:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-12 19:04:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-12 19:05:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-12 19:05:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-12 19:04:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-12 19:04:43,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-12 19:04:43,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-12 19:04:43,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-09-11 04:03:18,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-12 19:04:43,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-12 19:04:43,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-12 19:04:43,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-12 19:04:43,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-12 19:04:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-12 19:04:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-12 19:04:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-12 19:04:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-12 19:04:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-12 19:04:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-12 19:04:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-12 19:04:43,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-12 19:04:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-12 19:04:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-12 19:04:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-12 19:04:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-12 19:04:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-12 19:04:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-12 19:05:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-12 19:04:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-12 19:04:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-12 22:03:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-12 22:02:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-12 22:02:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-12 22:02:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-09-11 04:03:18,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-12 22:02:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-12 22:02:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-09-11 04:03:18,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-12 22:02:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-12 22:03:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-12 22:02:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-12 22:02:35,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-12 22:02:35,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-12 22:02:35,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-12 22:02:35,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-12 22:02:35,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-12 22:02:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-12 22:02:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-12 22:02:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-12 22:02:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-09-11 04:03:18,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-09-11 04:03:18,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-09-11 04:03:18,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-09-11 04:03:18,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-09-11 04:03:18,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-09-11 04:03:18,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-09-11 04:03:18,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-09-11 04:03:18,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-12 22:02:35,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-12 22:02:35,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-09-11 04:03:18,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-12 22:02:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-12 22:02:35,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-12 22:02:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-12 22:02:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-12 22:02:35,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-12 22:02:35,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-12 22:02:35,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-12 22:02:35,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-12 22:02:35,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-12 22:02:35,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-12 22:02:35,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-12 22:02:35,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-12 22:02:35,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-12 22:02:35,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-09-11 04:03:18,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-09-11 04:03:18,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-09-11 04:03:18,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-12 22:03:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-09-11 04:03:18,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-09-11 04:03:18,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-12 22:02:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-12 22:03:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-12 22:02:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-12 22:02:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-12 22:03:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-12 22:03:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-12 22:02:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-12 22:02:35,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-12 22:02:35,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-12 22:02:35,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-09-11 04:03:18,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-12 22:02:35,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-12 22:02:35,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-12 22:02:35,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-12 22:02:35,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-12 22:02:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-12 22:02:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-12 22:02:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-12 22:02:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-12 22:02:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-12 22:02:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-12 22:02:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-12 22:02:35,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-12 22:02:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-12 22:02:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-12 22:02:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-12 22:02:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-12 22:02:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-12 22:02:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-12 22:03:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-12 22:02:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-12 22:02:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-12 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-12 23:59:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-12 23:59:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-12 23:59:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-09-11 04:03:18,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-12 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-12 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-09-11 04:03:18,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-12 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-12 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-12 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-13 00:58:06,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-13 00:58:06,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-13 00:58:06,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-13 00:58:06,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-13 00:58:06,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-12 23:59:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-12 23:59:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-12 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-12 23:59:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-09-11 04:03:18,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-09-11 04:03:18,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-09-11 04:03:18,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-09-11 04:03:18,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-09-11 04:03:18,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-09-11 04:03:18,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-09-11 04:03:18,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-09-11 04:03:18,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-13 00:58:06,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-13 00:58:06,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-09-11 04:03:18,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-12 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-13 00:58:06,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-12 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-12 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-13 00:58:06,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-13 00:58:06,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-13 00:58:06,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-13 00:58:06,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-13 00:58:06,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-13 00:58:06,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-13 00:58:06,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-13 00:58:06,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-13 00:58:06,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-13 00:58:06,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-09-11 04:03:18,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-09-11 04:03:18,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-09-11 04:03:18,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-12 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-09-11 04:03:18,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-09-11 04:03:18,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-12 23:59:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-12 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-12 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-12 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-12 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-12 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-12 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-13 00:58:06,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-13 00:58:06,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-13 00:58:06,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-09-11 04:03:18,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-13 00:58:06,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-13 00:58:06,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-13 00:58:06,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-13 00:58:06,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-12 23:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-12 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-12 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-12 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-12 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-09-12 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-09-12 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-09-13 00:58:06,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-09-12 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-09-12 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-09-12 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-09-12 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-09-12 23:59:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-09-12 23:59:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-09-12 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-09-12 23:59:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-09-12 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-09-12 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-09-12 23:59:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-09-12 23:59:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-09-12 23:59:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-09-11 04:03:18,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-09-12 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-09-12 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-09-11 04:03:18,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-09-12 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-09-12 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-09-12 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-09-13 02:59:23,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-09-13 02:59:23,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-09-13 02:59:23,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-09-13 02:59:23,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-09-13 02:59:23,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-09-12 23:59:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-09-12 23:59:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-09-12 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-09-12 23:59:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-09-11 04:03:18,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-09-11 04:03:18,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-09-11 04:03:18,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-09-11 04:03:18,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-09-11 04:03:18,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-09-11 04:03:18,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-09-11 04:03:18,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-09-11 04:03:18,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-09-13 02:59:23,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-09-13 02:59:23,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-09-11 04:03:18,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-09-12 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-09-13 02:59:23,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-09-12 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-09-12 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-09-13 02:59:23,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-09-13 02:59:23,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-09-13 02:59:23,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-09-13 02:59:23,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-09-13 02:59:23,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-09-13 02:59:23,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-09-13 02:59:23,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-09-13 02:59:23,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-09-13 02:59:23,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-09-13 02:59:23,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-09-11 04:03:18,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-09-11 04:03:18,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-09-11 04:03:18,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-09-12 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-09-11 04:03:18,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-09-11 04:03:18,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-09-12 23:59:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-09-12 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-09-12 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-09-12 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-09-12 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-09-12 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-09-12 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-09-13 02:59:23,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-09-13 02:59:23,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-09-13 02:59:23,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-09-11 04:03:18,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-09-13 02:59:23,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-09-13 02:59:23,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-09-13 02:59:23,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-09-13 02:59:23,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-09-12 23:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-09-12 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-09-12 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-09-12 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-09-12 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
